
!!! Application started !!!
Session opened: 19/03/2018 20:03

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 21:16

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 20/03/2018 08:13

!!! Application started !!!
Session opened: 20/03/2018 08:14

!!! Application started !!!
Session opened: 20/03/2018 08:15

!!! Application started !!!
Session opened: 20/03/2018 08:16

!!! Application started !!!
Session opened: 20/03/2018 08:18

!!! Application started !!!
Session opened: 20/03/2018 08:19

!!! Application started !!!
Session opened: 20/03/2018 08:22

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 26/03/2018 11:50

!!! Application started !!!
Session opened: 26/03/2018 11:59

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 13:45

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 13:53

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 14:08

!!! Application started !!!
Session opened: 27/03/2018 14:10

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 14:19

!!! Application started !!!
Session opened: 27/03/2018 14:22

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 14:29

!!! Application started !!!
Session opened: 27/03/2018 14:30

!!! Application started !!!
Session opened: 27/03/2018 14:32
Session opened: 27/03/2018 14:32

!!! Application started !!!
Session opened: 27/03/2018 14:35

!!! Application started !!!
Session opened: 27/03/2018 14:41

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 14:59
Session closed: 27/03/2018 15:00

!!! Application started !!!
Session opened: 27/03/2018 15:00

!!! Application started !!!
Session opened: 27/03/2018 15:02

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 15:10

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 15:22

!!! Application started !!!
Session opened: 27/03/2018 15:27
Session opened: 27/03/2018 15:28
Session opened: 27/03/2018 15:28

!!! Application started !!!
Session opened: 27/03/2018 15:34
Session closed: 27/03/2018 15:34
Session opened: 27/03/2018 15:34
Session closed: 27/03/2018 15:35

!!! Application started !!!
Session opened: 27/03/2018 15:35
Session closed: 27/03/2018 15:36
Session opened: 27/03/2018 15:37
Session closed: 27/03/2018 15:38

!!! Application started !!!
Session opened: 27/03/2018 15:38
Session opened: 27/03/2018 15:38
Session closed: 27/03/2018 15:39
Session opened: 27/03/2018 15:39
Session closed: 27/03/2018 15:40
Session opened: 27/03/2018 15:40
Session closed: 27/03/2018 15:40

!!! Application started !!!
Session opened: 27/03/2018 15:43

!!! Application started !!!
Session opened: 27/03/2018 15:43

!!! Application started !!!
Session opened: 27/03/2018 15:49
Session opened: 27/03/2018 15:49

!!! Application started !!!
Session opened: 27/03/2018 15:51
Session opened: 27/03/2018 15:52
Session opened: 27/03/2018 15:53

!!! Application started !!!
Session opened: 27/03/2018 15:58
Session opened: 27/03/2018 15:59

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 16:05
Session opened: 27/03/2018 16:06

!!! Application started !!!

!!! Application started !!!
Session opened: 27/03/2018 16:11
Session opened: 27/03/2018 16:12

!!! Application started !!!

!!! Application started !!!
Session opened: 06/04/2018 11:43
Session opened: 06/04/2018 11:44

!!! Application started !!!
Session opened: 06/04/2018 11:45
Session closed: 06/04/2018 11:46
Session opened: 06/04/2018 11:47
Session closed: 06/04/2018 11:48
Session opened: 06/04/2018 11:48
Session opened: 06/04/2018 11:49
Session closed: 06/04/2018 11:50

!!! Application started !!!
Session opened: 06/04/2018 11:57

!!! Application started !!!
Session opened: 06/04/2018 11:57

!!! Application started !!!
Session opened: 06/04/2018 11:58

!!! Application started !!!
Session opened: 06/04/2018 11:58

!!! Application started !!!
Session opened: 06/04/2018 11:59

!!! Application started !!!
Session opened: 06/04/2018 11:59

!!! Application started !!!
Session opened: 06/04/2018 12:00

!!! Application started !!!
Session opened: 06/04/2018 12:01

!!! Application started !!!
Session opened: 06/04/2018 12:02
Session closed: 06/04/2018 12:03
Session opened: 06/04/2018 12:03

!!! Application started !!!
Session opened: 06/04/2018 12:04

!!! Application started !!!
Session opened: 06/04/2018 12:04

!!! Application started !!!
Session opened: 06/04/2018 12:05

!!! Application started !!!
Session opened: 06/04/2018 12:06

!!! Application started !!!
Session opened: 06/04/2018 12:07

!!! Application started !!!
Session opened: 06/04/2018 12:08

!!! Application started !!!
Session opened: 06/04/2018 12:09

!!! Application started !!!
Session opened: 06/04/2018 12:10

!!! Application started !!!
Session opened: 06/04/2018 12:11

!!! Application started !!!
Session opened: 06/04/2018 12:13

!!! Application started !!!
Session opened: 06/04/2018 12:14

!!! Application started !!!
Session opened: 06/04/2018 12:16

!!! Application started !!!
Session opened: 06/04/2018 12:16

!!! Application started !!!
Session opened: 06/04/2018 12:17

!!! Application started !!!
Session opened: 06/04/2018 12:27
Session closed: 06/04/2018 12:28
Session opened: 06/04/2018 12:28
Session closed: 06/04/2018 12:29
Session opened: 06/04/2018 12:29

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 06/04/2018 12:45

!!! Application started !!!
Session opened: 06/04/2018 12:47

!!! Application started !!!
Session opened: 06/04/2018 12:50

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
